@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[44] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[43] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[42] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[41] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[40] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[39] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[38] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[37] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[36] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[35] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[34] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[33] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[32] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[31] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[30] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[29] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[28] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[27] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[26] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[25] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance R_reset_cnt[0].
@N: FX493 |Applying initial value "0" on instance R_reset_cnt[1].
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[60] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[24] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: FX214 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":141:39:141:53|Generating ROM oled_inst.R_spi_data_1_0[7:0] (in view: work.sdram_fpga_hex_oled(behavioral)).
@N: FX271 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Replicating instance oled_inst.R_init_cnt[0] (in view: work.sdram_fpga_hex_oled(behavioral)) with 4 loads 1 time to improve timing.
@N: FX271 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/top/sdram_fpga_hex_oled.vhd":212:4:212:5|Replicating instance R_counter[0] (in view: work.sdram_fpga_hex_oled(behavioral)) with 31 loads 1 time to improve timing.
@N: FX271 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":182:9:182:44|Replicating instance oled_inst.R_init_cnt_5[4] (in view: work.sdram_fpga_hex_oled(behavioral)) with 2 loads 1 time(s) to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MO111 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/top/sdram_fpga_hex_oled.vhd":46:2:46:4|Tristate driver led_obuft_5_.un1[0] (in view: work.sdram_fpga_hex_oled(behavioral)) on net led[5] (in view: work.sdram_fpga_hex_oled(behavioral)) has its enable tied to GND.
@N: MO111 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/top/sdram_fpga_hex_oled.vhd":46:2:46:4|Tristate driver led_obuft_6_.un1[0] (in view: work.sdram_fpga_hex_oled(behavioral)) on net led[6] (in view: work.sdram_fpga_hex_oled(behavioral)) has its enable tied to GND.
@N: MO111 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/top/sdram_fpga_hex_oled.vhd":46:2:46:4|Tristate driver led_obuft_7_.un1[0] (in view: work.sdram_fpga_hex_oled(behavioral)) on net led[7] (in view: work.sdram_fpga_hex_oled(behavioral)) has its enable tied to GND.
@N: FX1056 |Writing EDF file: /home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/proj/ulx3s_sdram_hex_v/project/project_project.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
